scons: Reading SConscript files ...
Board: sf32lb52-nano_n16r16_hcpu
ftab.bin will be generated by script (no subproject) for chip: SF32LB52X (ptab v3)
========
Multi-Project Info
--------
full_name       main.bootloader
parent          main
bsp_root        D:\MY_Desk\project\wristflow\vendor\SiFli-SDK\example\boot_loader\project\butterflmicro\ram_v2
build_dir       build_sf32lb52-nano_n16r16_hcpu/bootloader
link_script     D:\MY_Desk\project\wristflow\vendor\SiFli-SDK\example/boot_loader/project/butterflmicro/ram_v2\link
ptab            D:\MY_Desk\project\wristflow\vendor\SiFli-SDK\customer\boards\sf32lb52-nano_n16r16\ptab.yaml
embedded:       False
--------
full_name       main.lcpu
parent          main
bsp_root        D:\MY_Desk\project\wristflow\vendor\SiFli-SDK\example\ble\lcpu_general\project\common
build_dir       build_sf32lb52-nano_n16r16_hcpu/lcpu
link_script     D:\MY_Desk\project\wristflow\vendor\SiFli-SDK\drivers/cmsis/sf32lb52x/Templates/gcc/lcpu/link
ptab            D:\MY_Desk\project\wristflow\vendor\SiFli-SDK\customer\boards\sf32lb52-nano_n16r16\ptab.yaml
embedded:       True
--------
full_name       main
parent          
bsp_root        D:\MY_Desk\project\wristflow\vendor\SiFli-SDK\example\ble\peripheral\project
build_dir       build_sf32lb52-nano_n16r16_hcpu/
link_script     D:\MY_Desk\project\wristflow\vendor\SiFli-SDK\drivers/cmsis/sf32lb52x/Templates/gcc/hcpu/link
ptab            D:\MY_Desk\project\wristflow\vendor\SiFli-SDK\customer\boards\sf32lb52-nano_n16r16\ptab.yaml
========
scons: done reading SConscript files.
scons: Building targets ...
scons: building associated VariantDir targets: build_sf32lb52-nano_n16r16_hcpu . . .
Generating build_sf32lb52-nano_n16r16_hcpu\ptab.h ...
Generating build_sf32lb52-nano_n16r16_hcpu\bootloader\ptab.h ...
CC build_sf32lb52-nano_n16r16_hcpu\board\bf0_ap_hal_msp.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\board\bf0_ap_hal_msp.o
CC build_sf32lb52-nano_n16r16_hcpu\board\board.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\board\board.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\board\board_psram.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\board\boot_flash.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\board\efuse.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\board\main.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\board\sd_emmc_ops.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\board\sd_nand_drv.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\board\sd_nand_ops.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\board\secboot.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\customer\boards\common\bsp_common.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\customer\boards\common\bsp_psram.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\customer\boards\common\flash.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_init.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_lcd_tp.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_pinmux.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\customer\boards\sf32lb52-nano_base\bsp_power.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\cmsis\sf32lb52x\bf0_pin_const.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\cmsis\sf32lb52x\Templates\system_bf0_ap.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\cmsis\sf32lb52x\lcpu_config_type.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\cmsis\sf32lb52x\pmu_ldo_update.o
AS build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\cmsis\sf32lb52x\Templates\gcc\startup_bf0_hcpu.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_adc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_aes.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_aes_ns.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_audcodec_m.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_audprc.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_bleaon.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_busmon.o
CC build_sf32lb52-nano_n16r16_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_can.o
